"SALE.TYPE","SOLD.DATE","PROPERTY.TYPE","ADDRESS","CITY","STATE","ZIP","PRICE","BEDS","BATHS","LOCATION","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","STATUS","NEXT.OPEN.HOUSE.START.TIME","NEXT.OPEN.HOUSE.END.TIME","URL..SEE.http...www.redfin.com.buy.a.home.comparative.market.analysis.FOR.INFO.ON.PRICING.","SOURCE","MLS.","FAVORITE","INTERESTED","LATITUDE","LONGITUDE","YEAR.DOWNLOADED","X"
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3224 Miami St","St Louis","MO",63118,45000,6,4,"Central East",2852,3676,1909,18,16,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3224-Miami-St-63118/home/93695629","MARIS","18094978","N","Y",38.5910867,-90.2386303,2018,91
"MLS Listing",NA,"Vacant Land","3120 Pennsylvania Ave","St Louis","MO",63118,45000,NA,NA,"Central East",NA,13765,NA,28,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3120-Pennsylvania-Ave-63118/home/148434820","MARIS","18093221","N","Y",38.600284,-90.23186,2018,92
"MLS Listing",NA,"Multi-Family (2-4 Unit)","6111 Pennsylvania Ave","St Louis","MO",63111,45500,NA,NA,"South City",2137,7928,1890,79,21,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6111-Pennsylvania-Ave-63111/home/62771787","MARIS","18083161","N","Y",38.5587129,-90.246915,2018,93
"MLS Listing",NA,"Single Family Residential","2905 Osage St","St Louis","MO",63118,48000,3,2,"Central East",2248,4356,1910,1,21,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2905-Osage-St-63118/home/93704414","MARIS","18095930","N","Y",38.5835707,-90.2347314,2018,94
"MLS Listing",NA,"Single Family Residential","4353 Beck Ave","St Louis","MO",63116,48000,1,1,"South City",880,10498,1893,106,55,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4353-Beck-Ave-63116/home/62739362","MARIS","18056468","N","Y",38.5920622,-90.2650306,2018,95
"MLS Listing",NA,"Multi-Family (2-4 Unit)","5705 Julian Ave","St Louis","MO",63112,48900,2,1,"Central West",2916,3964,1908,87,17,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5705-Julian-Ave-63112/home/93722218","MARIS","18070032","N","Y",38.66487,-90.282567,2018,96
"MLS Listing",NA,"Single Family Residential","4425 Osceola","St Louis","MO",63116,48906,1,1,"All Other Areas",756,4400,1923,23,65,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4425-Osceola-St-63116/home/93771994","MARIS","18094335","N","Y",38.5893432,-90.2684135,2018,97
"MLS Listing",NA,"Single Family Residential","231 Lithia Ave","St Louis","MO",63119,49900,4,1,"Webster Groves",1560,10019,1926,7,32,NA,"Active","","","http://www.redfin.com/MO/St-Louis/231-Lithia-Ave-63119/home/93511991","MARIS","18096089","N","Y",38.6042215,-90.3608424,2018,98
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3219 Delor St","St Louis","MO",63111,50000,6,2,"South City",2294,3441,1925,107,22,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3219-Delor-St-63111/home/93707109","MARIS","18075168","N","Y",38.5699827,-90.2427697,2018,99
"MLS Listing",NA,"Single Family Residential","4409 Alaska Ave","St Louis","MO",63111,50000,2,1,"South City",816,3964,1924,106,61,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4409-Alaska-Ave-63111/home/93706018","MARIS","18075493","N","Y",38.5769203,-90.2433682,2018,100
"MLS Listing",NA,"Single Family Residential","4405 Itaska","St Louis","MO",63116,50000,2,1,"South City",775,3659,1913,150,65,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4405-Itaska-St-63116/home/93764133","MARIS","18063583","N","Y",38.5840908,-90.2694318,2018,101
"MLS Listing",NA,"Single Family Residential","2001 Withnell Ave","St Louis","MO",63118,50000,1,1,"Central East",512,4095,1895,1,98,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2001-Withnell-Ave-63118/home/93693976","MARIS","19000223","N","Y",38.595658,-90.220473,2018,102
"For-Sale-by-Owner Listing",NA,"Single Family Residential","1209 N Euclid Ave","St. Louis","MO",63113,50000,5,1.5,"Saint Louis",2526,5140,1897,364,20,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1209-N-Euclid-Ave-63113/home/93720421","Fizber.com","4945373","N","Y",38.6577464,-90.2597696,2018,103
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3924 Iowa Ave","St Louis","MO",63118,50500,1,1,"Central East",1580,3267,1895,492,32,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3924-Iowa-Ave-63118/home/93704305","MARIS","17069800","N","Y",38.583981,-90.230546,2018,104
"MLS Listing",NA,"Single Family Residential","5141 Dresden Ave","St Louis","MO",63116,52000,2,2,"South City",1148,2919,1910,63,45,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5141-Dresden-Ave-63116/home/93764014","MARIS","18087614","N","Y",38.580736,-90.2748196,2018,105
"MLS Listing",NA,"Single Family Residential","5206 Tennessee Ave","St Louis","MO",63111,52000,2,1,"South City",1000,3877,1913,240,52,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5206-Tennessee-Ave-63111/home/93707914","MARIS","18031582","N","Y",38.5706471,-90.250757,2018,106
"MLS Listing",NA,"Multi-Family (2-4 Unit)","6647 Bartmer Ave","St Louis","MO",63130,52338,4,2,"University City",1640,4269,1920,202,32,NA,"Active","","","http://www.redfin.com/MO/University-City/6647-Bartmer-Ave-63130/home/93456083","MARIS","18048844","N","Y",38.6651077,-90.3066577,2018,107
"For-Sale-by-Owner Listing",NA,"Single Family Residential","2913 Nebraska Ave","St. Louis","MO",63118,53000,1,1,"Saint Louis",760,3190,1959,16,70,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2913-Nebraska-Ave-63118/home/93699196","Fizber.com","4992743","N","Y",38.6024992,-90.2308238,2018,108
"MLS Listing",NA,"Single Family Residential","1121 Graham","St Louis","MO",63139,53900,2,1,"South City",441,4922,1898,154,122,NA,"Active","","","http://www.redfin.com/MO/St-Louis/1121-Graham-St-63139/home/93707572","MARIS","18062744","N","Y",38.6292193,-90.2914386,2018,109
"MLS Listing",NA,"Vacant Land","829 Holland Ave","St Louis","MO",63119,54900,NA,NA,"Webster Groves",NA,6970,NA,101,NA,NA,"Active","","","http://www.redfin.com/MO/Webster-Groves/829-Holland-Ave-63119/home/147245152","MARIS","18076559","N","Y",38.605174,-90.353932,2018,110
"MLS Listing",NA,"Single Family Residential","2843 Miami","St Louis","MO",63118,55000,3,2,"Central East",1900,2178,1915,10,29,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2843-Miami-St-63118/home/93694877","MARIS","18095915","N","Y",38.590679,-90.2323905,2018,111
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3302 Winnebago","St Louis","MO",63118,55000,4,2,"Central East",2060,NA,1909,281,27,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3302-Winnebago-St-63118/home/93695682","MARIS","18022792","N","Y",38.589263,-90.239429,2018,112
"MLS Listing",NA,"Single Family Residential","4243 California Ave","St Louis","MO",63111,55000,2,2,"South City",1075,3572,1924,106,51,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4243-California-Ave-63111/home/62714915","MARIS","18075540","N","Y",38.5783347,-90.2334533,2018,113
"MLS Listing",NA,"Single Family Residential","4446 Ellenwood Ave","St Louis","MO",63116,55000,2,1,"South City",1144,3877,1924,71,48,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4446-Ellenwood-Ave-63116/home/93763628","MARIS","18084737","N","Y",38.5865905,-90.270098,2018,114
"MLS Listing",NA,"Single Family Residential","4734 Adkins Ave","St Louis","MO",63116,55586,2,1,"South City",NA,3485,1939,485,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4734-Adkins-Ave-63116/home/93761284","MARIS","17071154","N","Y",38.5804133,-90.2637464,2018,115
"MLS Listing",NA,"Single Family Residential","5225 Tennessee Ave","St Louis","MO",63111,57000,2,1,"South City",891,4879,1923,139,64,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5225-Tennessee-Ave-63111/home/93707926","MARIS","18066584","N","Y",38.5703927,-90.2515347,2018,116
"MLS Listing",NA,"Single Family Residential","6715 Clayton Ave","St Louis","MO",63139,58900,2,1,"Central East",1452,5227,1909,5,41,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6715-Clayton-Ave-63139/home/93740184","MARIS","18096403","N","Y",38.6313237,-90.301829,2018,117
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3827 Ashland Ave","St Louis","MO",63107,59000,4,2,"North",2448,3877,1911,38,24,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3827-Ashland-Ave-63107/home/93754003","MARIS","18091774","N","Y",38.6612084,-90.2225979,2018,118
"MLS Listing",NA,"Single Family Residential","4075 Schiller","St Louis","MO",63116,59900,1,1,"South City",742,3354,1910,288,81,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4075-Schiller-Pl-63116/home/62726345","MARIS","18021349","N","Y",38.5761986,-90.2642507,2018,119
"MLS Listing",NA,"Single Family Residential","4343 Hunt Ave","St Louis","MO",63110,59900,1,1,"South City",742,3136,1890,24,81,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4343-Hunt-Ave-63110/home/93726066","MARIS","18093688","N","Y",38.6233872,-90.257695,2018,120
"MLS Listing",NA,"Vacant Land","637 S Elliott Ave","St Louis","MO",63122,59900,NA,NA,"Kirkwood",NA,7449,NA,118,NA,NA,"Active","","","http://www.redfin.com/MO/Kirkwood/637-S-Elliott-Ave-63122/home/93544417","MARIS","18070856","N","Y",38.57154,-90.3999108,2018,121
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3630 Phillips Pl","St Louis","MO",63116,59900,2,1,"South City",2256,NA,1925,509,27,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3630-Phillips-Pl-63116/home/93695551","MARIS","17064757","N","Y",38.58916,-90.245479,2018,122
"MLS Listing",NA,"Single Family Residential","5015 Alaska Ave","St Louis","MO",63111,59900,2,1,"South City",1163,4269,1901,99,52,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5015-Alaska-Ave-63111/home/62755871","MARIS","18076986","N","Y",38.5710153,-90.2480515,2018,123
"MLS Listing",NA,"Single Family Residential","4651 Varrelmann Ave","St Louis","MO",63116,60000,3,2,"South City",3708,3703,1904,261,16,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4651-Varrelmann-Ave-63116/home/93757086","MARIS","18029588","N","Y",38.5822478,-90.2639573,2018,124
"MLS Listing",NA,"Single Family Residential","4711 Lewis Pl","St Louis","MO",63113,60000,2,1,"North",1128,7057,1923,323,53,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4711-Lewis-Pl-63113/home/93739453","MARIS","18009670","N","Y",38.6551846,-90.2553481,2018,125
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3205 Potomac","St Louis","MO",63118,60060,2,2,"Central East",2298,3398,1912,219,26,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3205-Potomac-St-63118/home/62771766","MARIS","18042411","N","Y",38.593139,-90.237447,2018,126
"MLS Listing",NA,"Single Family Residential","4614 Varrelmann Ave","St Louis","MO",63116,62000,3,1,"South City",3242,3223,1906,261,19,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4614-Varrelmann-Ave-63116/home/93757033","MARIS","18029566","N","Y",38.5828035,-90.2628505,2018,127
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3311 Eads Ave","St Louis","MO",63104,64200,4,2,"Central East",2378,3398,1893,52,27,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3311-Eads-Ave-63104/home/93689482","MARIS","18089712","N","Y",38.6183967,-90.233719,2018,128
"MLS Listing",NA,"Single Family Residential","2819 Miami","St Louis","MO",63118,64500,4,2,"Central East",1874,3223,1904,137,34,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2819-Miami-St-63118/home/93694368","MARIS","18066944","N","Y",38.5905577,-90.2314443,2018,129
"MLS Listing",NA,"Single Family Residential","6107 Pennsylvania Ave","St Louis","MO",63111,64500,1,1,"South City",752,2962,1890,197,86,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6107-Pennsylvania-Ave-63111/home/93709110","MARIS","18049940","N","Y",38.5588259,-90.2468325,2018,130
"MLS Listing",NA,"Single Family Residential","3545 Iowa Ave","St Louis","MO",63118,64900,3,1,"Central East",1121,4966,1931,123,58,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3545-Iowa-Ave-63118/home/93694703","MARIS","18071473","N","Y",38.5906044,-90.229779,2018,131
"MLS Listing",NA,"Single Family Residential","4728 S Compton Ave","St Louis","MO",63111,64900,2,1,"South City",829,3180,1959,57,78,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4728-S-Compton-Ave-63111/home/93706985","MARIS","18087250","N","Y",38.5705673,-90.2416452,2018,132
"MLS Listing",NA,"Single Family Residential","4336 Beck Ave","St Louis","MO",63116,64900,3,1,"South City",1600,5314,1891,80,41,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4336-Beck-Ave-63116/home/93729692","MARIS","18082304","N","Y",38.5917283,-90.2645166,2018,133
"MLS Listing",NA,"Single Family Residential","3148 Winnebago","St Louis","MO",63118,64900,3,2,"Central East",1996,3223,1911,120,33,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3148-Winnebago-St-63118/home/93695761","MARIS","18072107","N","Y",38.5891589,-90.2377268,2018,134
"MLS Listing",NA,"Single Family Residential","4473 Delmar Blvd","St Louis","MO",63108,64900,3,2,"Central West",3024,4748,1901,154,21,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4473-Delmar-Blvd-63108/home/62691412","MARIS","18062974","N","Y",38.650193,-90.2527447,2018,135
"MLS Listing",NA,"Single Family Residential","6301 Famous Ave","St Louis","MO",63139,64900,4,2,"South City",1677,7841,1889,36,39,NA,"Active","","","http://www.redfin.com/MO/St-Louis/6301-Famous-Ave-63139/home/93741545","MARIS","18092142","N","Y",38.6188008,-90.293186,2018,136
"MLS Listing",NA,"Multi-Family (2-4 Unit)","301 Dover","St Louis","MO",63111,65000,3,2,"South City",NA,3223,1913,92,NA,NA,"Active","","","http://www.redfin.com/MO/St-Louis/301-Dover-Pl-63111/home/147387607","MARIS","18079989","N","Y",38.563002,-90.2482859,2018,137
"MLS Listing",NA,"Single Family Residential","2812 Nebraska Ave","St Louis","MO",63118,65000,3,2,"Central East",1716,958,1885,135,38,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2812-Nebraska-Ave-63118/home/93691851","MARIS","18067074","N","Y",38.6039764,-90.2300543,2018,138
"MLS Listing",NA,"Single Family Residential","7149 Alabama Ave","St Louis","MO",63111,67000,2,1,"South City",759,3093,1962,245,88,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7149-Alabama-Ave-63111/home/93710327","MARIS","18034644","N","Y",38.553812,-90.260651,2018,139
"MLS Listing",NA,"Single Family Residential","4245 Meramec St","St Louis","MO",63116,67500,3,1,"South City",1440,4530,1902,173,47,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4245-Meramec-St-63116/home/62719387","MARIS","18056743","N","Y",38.5910726,-90.2622741,2018,140
"MLS Listing",NA,"Single Family Residential","3111 Rutger","St Louis","MO",63104,67500,4,4,"Central East",1340,2265,1902,173,50,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3111-Rutger-St-63104/home/93689810","MARIS","18056746","N","Y",38.6219302,-90.2291015,2018,141
"MLS Listing",NA,"Single Family Residential","3645 Garfield Ave","St Louis","MO",63113,67900,3,2,"North",1425,NA,1997,86,48,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3645-Garfield-Ave-63113/home/93677949","MARIS","18081522","N","Y",38.6513539,-90.225767,2018,142
"MLS Listing",NA,"Single Family Residential","3889 Walsh St","St Louis","MO",63116,68000,2,1,"South City",690,2875,1921,6,99,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3889-Walsh-St-63116/home/93766579","MARIS","18096124","N","Y",38.5753496,-90.2587861,2018,143
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3638 Meramec","St Louis","MO",63116,69000,5,2,"South City",2570,3790,1914,101,27,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3638-Meramec-St-63116/home/93705300","MARIS","18076465","N","Y",38.5812727,-90.2455952,2018,144
"MLS Listing",NA,"Single Family Residential","4351 Tholozan Ave","St Louis","MO",63116,69500,2,1,"South City",621,3572,1951,82,112,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4351-Tholozan-Ave-63116/home/93730107","MARIS","18082326","N","Y",38.5934116,-90.264653,2018,145
"MLS Listing",NA,"Multi-Family (2-4 Unit)","3657 Gasconade","St Louis","MO",63116,69900,2,2,"South City",1866,4269,1925,24,37,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3657-Gasconade-St-63116/home/93704513","MARIS","18093929","N","Y",38.5828778,-90.2466538,2018,146
"MLS Listing",NA,"Single Family Residential","6624 Bartmer Ave","University City","MO",63130,69900,2,1,"University City",1125,5663,1915,185,62,NA,"Active","","","http://www.redfin.com/MO/University-City/6624-Bartmer-Ave-63130/home/93456006","MARIS","18053173","N","Y",38.6645722,-90.3051226,2018,147
"MLS Listing",NA,"Single Family Residential","4832 Oleatha Ave","St Louis","MO",63116,69900,2,1,"South City",792,4487,1927,87,88,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4832-Oleatha-Ave-63116/home/93756195","MARIS","18074731","N","Y",38.5954294,-90.2699798,2018,148
"MLS Listing",NA,"Single Family Residential","4931 Wise Ave","St Louis","MO",63110,69900,3,1,"South City",1550,4269,1923,70,45,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4931-Wise-Ave-63110/home/93765475","MARIS","18086060","N","Y",38.626616,-90.2661777,2018,149
"MLS Listing",NA,"Single Family Residential","5024 Lotus Ave","St Louis","MO",63113,69900,3,1,"North",1550,3877,1910,125,45,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5024-Lotus-Ave-63113/home/93738144","MARIS","18071225","N","Y",38.6665499,-90.2603047,2018,150
"For-Sale-by-Owner Listing",NA,"Single Family Residential","7327 Vermont Ave","St. Louis","MO",63111,69999,2,1,"Saint Louis",1079,4825,1892,379,65,NA,"Active","","","http://www.redfin.com/MO/St-Louis/7327-Vermont-Ave-63111/home/93710905","Fizber.com","4944279","N","Y",38.5525248,-90.2608221,2018,151
"MLS Listing",NA,"Single Family Residential","5811 Gravois","St Louis","MO",63116,70000,3,2,"South City",1554,4992,1915,137,45,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5811-Gravois-Ave-63116/home/93758029","MARIS","18066947","N","Y",38.5776018,-90.2749033,2018,152
"MLS Listing",NA,"Multi-Family (2-4 Unit)","4656 Varrelmann Ave","St Louis","MO",63116,70000,2,2,"South City",1334,3398,1906,902,52,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4656-Varrelmann-Ave-63116/home/93757093","MARIS","16047036","N","Y",38.5818934,-90.2636466,2018,153
"MLS Listing",NA,"Single Family Residential","5218 Raymond Ave","St Louis","MO",63113,70000,7,2,"North",2468,6447,1905,296,28,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5218-Raymond-Ave-63113/home/93752342","MARIS","18018621","N","Y",38.6576491,-90.2705323,2018,154
"MLS Listing",NA,"Single Family Residential","3407 Montana","St Louis","MO",63118,70000,2,1,"Central East",1275,3354,1909,93,55,NA,"Active","","","http://www.redfin.com/MO/St-Louis/3407-Montana-St-63118/home/93704570","MARIS","18076672","N","Y",38.5836589,-90.2417827,2018,155
"MLS Listing",NA,"Multi-Family (2-4 Unit)","5405 Alabama Ave","St Louis","MO",63111,70000,2,1,"South City",2212,3528,1912,57,32,NA,"Active","","","http://www.redfin.com/MO/St-Louis/5405-Alabama-Ave-63111/home/93708335","MARIS","18088750","N","Y",38.5676525,-90.2479049,2018,156
"MLS Listing",NA,"Single Family Residential","4650 Michigan Ave","St Louis","MO",63111,71900,4,2,"South City",1575,3267,1923,76,46,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4650-Michigan-Ave-63111/home/93706780","MARIS","18084028","N","Y",38.5716057,-90.2402431,2018,157
"MLS Listing",NA,"Single Family Residential","2811 Keokuk St","St Louis","MO",63118,72500,4,3,"Central East",2244,3049,1910,96,32,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2811-Keokuk-St-63118/home/93696067","MARIS","18079094","N","Y",38.5851816,-90.2323427,2018,158
"MLS Listing",NA,"Single Family Residential","4728 Newport Ave","St Louis","MO",63116,74000,1,1,"South City",754,3441,1914,36,98,NA,"Active","","","http://www.redfin.com/MO/St-Louis/4728-Newport-Ave-63116/home/93768323","MARIS","18092110","N","Y",38.5801224,-90.2628514,2018,159
"MLS Listing",NA,"Single Family Residential","2630 Oregon Ave","St Louis","MO",63118,74000,2,1,"Central East",879,3136,1904,301,84,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2630-Oregon-Ave-63118/home/93699426","MARIS","18017150","N","Y",38.605552,-90.2284279,2018,160
"MLS Listing",NA,"Condo/Co-op","4355 Maryland Ave #433","St Louis","MO",63108,74900,1,1,"Central West",NA,NA,NA,521,NA,225,"Active","","","http://www.redfin.com/MO/St-Louis/4355-Maryland-Ave-63108/unit-433/home/93725715","MARIS","17061118","N","Y",38.6429188,-90.2520925,2018,161
"MLS Listing",NA,"Single Family Residential","2318 S Compton Ave","St Louis","MO",63104,74900,2,NA,"Central East",864,5663,1957,22,87,NA,"Active","","","http://www.redfin.com/MO/St-Louis/2318-S-Compton-Ave-63104/home/93691864","MARIS","18094499","N","Y",38.6083959,-90.2338656,2018,162
